"Proposition d'intervention au Sotm France 2023";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Détails de la soumission";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Vos disponibilités";"";"";"";"";"";"";"";"Thèmes abordés";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Captation audiovisuelle de votre intervention";"";""
"Séquentiel";"Nom d'utilisateur";"Intitulé de la présentation";"Prénom et nom";"Organisme / Société / Collectivité / ...";"Votre fonction/titre";"Nom de contributeur OSM";"Prénom et nom";"Organisme / Société / Collectivité / ...";"Votre fonction/titre";"Nom de contributeur OSM";"Prénom et nom";"Organisme / Société / Collectivité / ...";"Votre fonction/titre";"Nom de contributeur, contributrice OSM";"Format et durée";"vendredi 9 matin (9h-12h30)";"vendredi 9 après-midi (13h30-17h30)";"samedi 10 matin (9h-12h30)";"samedi 10 après-midi (13h30-17h30)";"dimanche 11 matin (9h-12h30)";"dimanche 11 après-midi (13h30-15h30)";"Résumé";"Public visé";"Communauté";"Animer";"Contribuer";"Utiliser";"Visualiser";"Outils";"Cartographie";"Géomatique";"Adresses";"Humanitaire";"Indoor";"Territoires";"Mobilités";"Plein-Air";"Enseignement & recherche";"Captation vidéo";"Captation audio seule (présentation à nous fournir)";"Pas de captation (présentation à nous fournir)"
"24";"Anonymous";"Clearance : suivre et extraire des données d’OSM sous contrainte de qualité";"Frédéric Rodrigo";"Teritorio";"CTO";"frodrigo";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"X";"X";"X";"";"OSM permet de créer des données cartographiques collaboratives à partir de contributions d'acteurs variés. La qualité de ces données est une question récurrente. Cette approche se concentre sur les solutions pour garantir la qualité des données extraites d'OpenStreetMap et réutilisées par des acteurs tiers via d'autres canaux.

Il existe des solutions pour adresser la qualité à priori dans les éditeurs, mais on ne peut pas supposer de leurs usages pour toutes les contributions. Les critères de qualité peuvent être globaux à la communauté ou spécifiques à des acteurs, sous-communauté ou thématiques. Il existe également des solutions pour adresser la qualité à posteriori, avec des outils de validation globale, thématique ou territoriale, tels que Keep Right, OSM Inspector ou Osmose-QA. Mais ils servent uniquement à réduire la quantité d’anomalies.

Pour garantir un niveau de qualité des données extraites et améliorer cette qualité des approches et outils spécifiques sont nécessaires. On peut distinguer les outils de suivi de changement tel que OSMCha, Osm-analytic-tracker et les outils de synchronisation d’extraction avec filtre comme LeBonTag ou MaRS / Daylight de Meta (Facebook).

Teritorio dispose également d'une solution basique pour répondre à cette problématique et implémente maintenant un outil à l'état de l'art pour ensuite aller plus loin : « Clearance ».

Cette solution doit permettre d'obtenir un extrait thématique d'OSM dont le contenu est qualifié et les mises à jour assurent de ne pas dégrader cette qualité. Pour cela, des mises à jour partielles sont utilisées. Les changements d’OSM sont filtrés selon des règles de validation automatique et humaine. Deux objectifs sont pris en compte en plus de la qualité : des prises en compte rapide des modifications OSM, à la minute, et une faible charge de travail humain. De plus cet outil d’extraction qualitatif se veut être un outil collaboratif pour que des acteurs traitant de même thématiques pour partager la charge de validation humaine et les extractions produites.";"Intermédiaire (un vernis OSM est souhaité)";"";"";"X";"X";"";"X";"X";"X";"";"";"";"X";"";"";"X";"X";"";""
"25";"Anonymous";"Questions-réponses sur Overture";"Hervé Clauss";"TomTom";"Directeur Maps";"";"Simon Hughes";"TomTom";"Responsable du département juridique";"";"Priscilla Zachée";"TomTom";"Responsable des partenariats";"pzachee";"Exposé double (55 minutes questions comprises)";"";"";"X";"X";"";"";"Dans cet exposé, TomTom aimerait répondre aux questions concernant Overture, en particulier le sujet des compatibilités de licences CDLA vs. ODBL, qui a été soulevé lors de notre rencontre à Paris en mars.
Nous répondrons également aux questions des contributeurs qui ont été posées en amont.";"Tout public";"X";"";"X";"X";"";"X";"X";"";"";"";"";"";"";"";"";"X";"";""
"26";"Anonymous";"TomTom s’ouvre au monde, TomTom s’ouvre à OSM";"Salim Baidoun";"TomTom";"Animateur de la communauté ";"sbaido";"Hervé Clauss";"TomTom";"Directeur Maps";"";"Priscilla Zachée";"TomTom";"Responsable des partenariats";"pzachee";"Exposé double (55 minutes questions comprises)";"";"";"X";"X";"";"";"TomTom souhaite mettre son expertise cartographique au service de la communauté OpenStreetMap.

Le State of the Map France 2023 est une nouvelle occasion d’échanger directement avec la communauté sur nos contributions passées, présentes et futures.

Nous ferons un résumé des actions de nos équipes de contributeurs et animateurs de communauté OSM au cours des six mois à un an passés.

L’équipe reviendra sur certaines pistes de contribution évoquées lors d’une rencontre en février dernier, notamment :
- le sujet de la remontée des signalements de nos utilisateurs (par modification directe de nos éditeurs ou via « modération » de la communauté en cas de doutes/confusion)
- le soutien à la communauté en incubant ou parrainant certaines initiatives";"Tout public";"X";"";"X";"X";"";"X";"X";"";"";"";"";"";"";"";"";"X";"";""
"27";"Anonymous";"Trucs et Astuces Josm !";"Stéphane Péneau";"Carto'Cité";"";"stephanep";"";"";"";"";"";"";"";"";"Exposé double (55 minutes questions comprises)";"X";"X";"X";"X";"";"";"Tu veux décupler ton efficacité pour la contribution ? Alors viens, je te présenterai en direct une série de trucs et astuces pour Josm.
Et si tu veux en présenter aussi, c'est parfait, il y aura un temps pour les partager.

La numéro 10 t'étonnera ;-)";"Intermédiaire (un vernis OSM est souhaité)";"";"";"X";"X";"";"X";"";"";"";"";"";"";"";"";"";"X";"";""
"28";"Anonymous";"Viens tester le RTK (géolocalisation centimétrique) !";"Stéphane Péneau";"Carto'Cité";"";"stephanep";"";"";"";"";"";"";"";"";"Exposé double (55 minutes questions comprises)";"X";"X";"X";"X";"";"";"En parler c'est bien, l'essayer c'est encore mieux.
Pendant cet atelier, tu pourras essayer un récepteur RTK ou un kit caméra + RTK pour enregistrer une trace centimétrique et géolocaliser parfaitement des photos immersives. De quoi contribuer confortablement à Osm....et à Panoramax.

Prérequis : Un smartphone Android";"Intermédiaire (un vernis OSM est souhaité)";"";"";"X";"";"";"X";"";"";"";"";"";"";"";"";"";"X";"";""
"29";"Anonymous";"Calcul d'un différentiel entre le référentiel routier du Gard et OSM";"Michaël Galien";"Département du Gard";"Administrateur de la donnée";"Tetranos";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"X";"X";"X";"X";"Le Département du Gard assure le développement, l'entretien et la gestion d'environ 4600 km de routes départementales.
A ce titre, il lui est nécessaire de disposer d'un référentiel routier géographique précis et à jour.

En 2017, le choix a été fait de produire le référentiel routier à partir de la BDTOPO IGN.
A cette fin, un processus semi-automatique de construction basé sur PostgreSQL/PostGIS a été développé.
Celui-ci est rejoué chaque fois que l'IGN met en ligne une version millésimée de la BDTOPO soit chaque trimestre.

L'intérêt du Département du Gard est donc que la BDTOPO reflète au mieux la réalité terrain, c'est pourquoi il collabore étroitement avec l'IGN :
- en signalant les modifications de géométries via l'Espace Collaboratif,
- en modifiant les données attributaires des bases IGN via le guichet de contribution directe.

L'objectif du Département du Gard est que ce travail puisse profiter à la mise à jour d'OpenStreetMap.
A cet effet, un calcul différentiel entre le référentiel routier du Gard et OSM a été développé pour identifier des écarts.
Le résultat est mis à disposition en OpenData sur l'IDG OPenIG (https://ckan.openig.org/dataset/d30-reseau-routier).
Le Département espère que cette donnée ouverte sera de nature à favoriser le travail des contributeurs OSM.

Après un rappel du contexte, l'exposé présentera la méthode de calcul du différentiel et les résultats obtenus à travers quelques exemples d'écarts identifiés.
Le Département souhaite profiter de cet exposé pour recueillir les avis de la communauté OSM et ainsi améliorer le calcul, dont le code source est ouvert et a priori facilement transposable.";"Tout public";"X";"";"X";"";"";"";"";"X";"";"";"";"";"";"";"";"X";"";""
"30";"Anonymous";"Cartographie de bâtiments complexes : le cas des grands stades de Roland Garros";"Emma Godenzi";"Wemap";"Géomaticienne";"EmmaGdz";"Thibaud Michel";"Wemap";"Responsable Scientifique";"Thibaud MICHEL";"";"";"";"";"Exposé court (5 minutes)";"X";"X";"";"";"";"";"Depuis 2019, la Fédération Française de Tennis s'associe à Wemap pour aider ses visiteurs à s'orienter sur l'application Roland Garros à l'aide de plans interactifs, de navigation et de réalité augmenté. L'application a été téléchargée plus de 1 000 000 fois et est notée 4.7/5 sur les bibliothèques d'applications. En 2022, le point d'honneur a été mis sur la cartographie en 3D pour mettre en avant les 3 plus grand stades de Roland Garros: Philippe Chatrier, Suzanne Lenglen et Simonne Mathieu. Lors de cette prise de parole, nous vous présenterons les résultats obtenus et les dessous de la cartographie de bâtiments complexes. (Capture d'écran si nécessaire: https://features.getwemap.com/image/fft/buildings-rg.png)";"Tout public";"";"";"";"";"X";"";"";"X";"";"";"X";"";"";"";"";"X";"X";"X"
"31";"Anonymous";"2023 : Démystifions les tuiles vectorielles";"Frédéric Rodrigo";"Teritorio";"CTO";"frodrigo";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"X";"X";"X";"";"Les tuiles vectorielles sont le seul ou quasiment le seul usage des données OSM pour les cartes par les entreprises de cartographie, mais en 2023 la communauté voit toujours ça d’un œil étrange.

Depuis les débuts des tuiles vectorielles par Mapbox les choses ont beaucoup évolué, particulièrement ces dernières années. Pas vraiment au niveau des concepts qui restent les mêmes, mais plutôt dans les schémas de données, et les outils capables de les produites facilement et à très grande vitesse, le support natif dans QGIS...

Les tuiles vectorielles, les styles vectoriels et outil d’affiches permettent beaucoup plus de choses que les tuiles raster : orientation de la carte, changement se style à la volée, multilingues, interaction avec les données, pseudo 3D…";"Intermédiaire (un vernis OSM est souhaité)";"";"";"";"X";"X";"X";"X";"X";"";"";"";"";"";"";"";"X";"";""
"32";"Anonymous";"Revitalisons les centres bourgs avec OSM !";"Alban Vivert";"AlVi-Maps";"Géographe géomaticien";"Nomadmapper";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"";"";"";"";"Nous parlerons ici de «visibilité cartographique»: comment à partir de la carte, rendre attractif et sexy un centre bourg, un quartier ou un hameau?
Utile pour l’installation de nouveaux habitants, de touristes de passage ou d’entreprises voulant s’implanter, OpenStreetMap est une pépite pour mettre en avant son territoire… alors, allons-y, cartographions sur OSM et revitalisons nos centres bourgs !";"Tout public";"X";"X";"X";"X";"X";"";"X";"";"";"";"";"X";"X";"";"";"X";"";""
"33";"Anonymous";"Météo, climat : découverte de cet écosystème géospatial";"Frédéric AMEYE";"Association Infoclimat";"Vice-Président";"fred5906";"";"";"";"";"";"";"";"";"Exposé double (55 minutes questions comprises)";"X";"X";"X";"X";"X";"X";"La météorologie et la climatologie sont des sciences pourvoyeuses de très nombreuses données géospatiales, qui ont la particularité d'être actualisées très fréquemment, et d'être disponibles sur des pas de temps très longs. Nous ferons lors de cette présentation un tour d'horizon ""pour les nuls"" des données météorologiques et climatiques, leur typologie, leur volumétrie et leur modalités de diffusion. Vous découvrirez une mine de données insoupçonnées derrière un simple pictogramme de la météo du soir au JT !

Nous parlerons de l'ouverture de ces données (qu'est-ce qui est ouvert, qu'est-ce qui est encore payant en 2023 ?), et du rôle des communautés en ligne (comme Infoclimat), du ""crowdsourcing"", du lien avec les institutions (Météo-France en premier lieu) et des sociétés prédatrices de données.

Nous aborderons également en fin de présentation la manière dont peuvent être valorisées toutes ces données, sous forme de cartographies interactives notamment (basées sur OpenLayers), et de vulgarisations pour le ""grand public"", et les défis que cela représente pour de petites organisations majoritairement bénévoles.";"Tout public";"X";"X";"X";"X";"X";"X";"X";"";"";"";"";"X";"";"";"X";"X";"";""
"34";"Anonymous";"La Fabrique des géocommuns - Année 2 ! ";"Nicolas Berthelot";"IGN";"Responsable de la Fabrique des géocommuns";"NBerthelot";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"X";"X";"X";"X";"La Fabrique des géocommuns est dans sa deuxième année, je propose un point d'actu au State of the Map France. Plusieurs infos à partager : 
- l'ouverture d'un appel à communs avec l'Ademe et l'ANCT sur la Sobriété et la Résilience des Territoires. L'Ademe dispose d'une enveloppe de 1M€ qui peut permettre de financer le développement d'outils dont la gouvernance est ouverte. La communauté OSM est évidemment largement concernée et cette présentation pourra susciter des candidatures à cet appel (qui sera ouvert au moment du SOTM).
- la présentation des résultats de l'appel à intrapreneurs 2023. Comme l'année dernière, nous devrions disposer des infos concernant les lauréats. Parmi eux des projets pourront intéresser la communauté OSM...
- temps d'échange sur les attentes de la communauté OSM vis-à-vis de la Fabrique ? Si on a le temps ?";"Tout public";"X";"X";"";"";"";"";"";"";"";"";"";"";"";"";"";"X";"";""
"35";"Anonymous";"Table ronde : Acteurs publics et OSM, le clash des bases de données, comment le dépasser ?";"Nicolas Berthelot";"IGN";"Responsable de la Fabrique des géocommuns";"NBerthelot";"";"";"";"";"";"";"";"";"Exposé double (55 minutes questions comprises)";"X";"X";"X";"X";"";"";"C'est un véritable marronnier, comment concilier la production de données publiques (géo-référencées), en principe publiée en Licence Ouverte en open data, et la participation de la communauté OpenStreetMap ? Comment synchroniser nos efforts pour bénéficier tous ensemble, dans nos bases de données respectives, des mises à jour des uns et des autres ?  
Le débat traverse de nombreuses organisations publiques qui sont convaincues de la pertinence de s'appuyer sur la communauté OSM et ses outils performants pour développer des référentiels robustes sur le réseau routier, sur les commerces ou sur les équipements urbains... 
Inversement le référentiel OSM pourrait bénéficier sur certains thèmes de nouvelles productions de données par la sphère publique. 
A travers plusieurs exemples (établissements recevant du public, base des arrêtés de circulation...) on essayera de voir comment on pourrait renforcer la synchronicité des référentiels publics avec la base OpenStreetMap. 
Des sources d'inspiration : le référentiel des aménagements cyclables directement issu d'OpenStreetMap, le projet Public Domain Map (OSM US). 
";"Tout public";"X";"X";"X";"X";"";"";"";"";"";"";"";"";"";"";"";"X";"";""
"36";"Anonymous";"Projet Eazyway : mapper l'accessibilité… sans le tag wheelchair";"Florian Lainez";"Jungle Bus";"CEO";"overflorian";"Jean-Luc Chirpaz";"Eazyway";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"";"";"";"";"Où peuvent VRAIMENT passer une personne en fauteuil roulant ou déficiente visuelle aujourd’hui dans nos villes ?
Cela dépend de chaque individu, de son état de forme, de la météo … et de tellement d’autres paramètres. Un véritable casse-tête à modéliser !

Eazyway prend le parti de ne décider à la place de l'utilisateur mais de montrer les parcours piétons pour que chacun, en fonction de ses capacités, puisse visualiser et donc préparer son itinéraire, le valider et bénéficier ensuite lors de son déplacement d’un guidage ergonomique.

Ce parti pris radical dénote avec solutions existantes, avec l'espoir à terme de produire le premier calculateur d'itinéraires efficace basé sur OSM pour les personnes touchées de handicap moteur et visuel. L’ambition est également de créer un socle de données efficace pour créer un nouvel écosystème de collectivités locales et d’acteurs du handicap, produisant des services efficaces en se basant sur OSM.

Sur le modèle du projet OpenSidewalks aux États-Unis, Eazyway lance une grande initiative pour cartographier les trottoirs de France en linéaire, séparés de la chaussée. Découvrez le résultat autour du stade Charléty, à Paris.
Et si vous commenciez par votre rue ?

On vous prévient : le tag ""wheelchair"" ne sera pas épargné !";"Tout public";"X";"X";"X";"";"";"X";"";"";"";"";"";"X";"X";"X";"";"X";"";""
"37";"Anonymous";"Welcome to OSM ou comment accueillir facilement les nouveaux";"Donat ROBAUX";"";"Contributeur OSM";"gendy54";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"X";"X";"X";"X";"Présentation de l'outil Welcome permettant d'accueillir plus facilement les nouveaux contributeurs-ices
L'outil permet également de détecter plus facilement les comptes SNT
Discussions libres sur l'accueil des nouveaux contributeurs-ices.";"Tout public";"X";"";"";"";"";"X";"";"";"";"";"";"";"";"";"";"X";"";""
"38";"Anonymous";"OSMOverpassConnector, un Transformer FME permettant l’accès aux données de l’API Overpass d’OSM.";"Alizée BUCKEL";"VEREMES";"Alternante";"";"";"";"";"";"";"";"";"";"Exposé court (5 minutes)";"X";"X";"X";"X";"";"";"FME est un outil d’intégration de données (ETL) qui permet de manipuler de nombreux types de données (CAO, SIG, 3D Raster, Texte...). Il propose une interface graphique des flux de transformation de données comprenant une très grande diversité d’opérateurs nommés Transformers. 

La suite DataConnector développée par l’entreprise VEREMES est composée de Transformers facilitant l’accès à des sources de données en ligne, telles que celles de l’IGN ou de l’INSEE. L'un de ces Transformers, OSMOverpassConnector, permet d’exploiter facilement l’API Overpass d’OSM afin d’obtenir des informations sur de nombreuses thématiques (commerces, limites administratives, routes...) sur une zone donnée. Nous allons présenter au travers d’un cas concret les possibilités qu’offre ce nouveau Transformer FME.";"Tout public";"";"";"";"X";"X";"X";"X";"X";"X";"";"";"";"";"";"";"X";"";""
"39";"Anonymous";"Retour sur l'expérimentation de collecte de données accessibilité du CD94";"Nathalie Temin";"Département du Val-de-Marne";"Analyste cartographe";"temin_cd94";"";"";"";"";"";"";"";"";"Exposé double (55 minutes questions comprises)";"X";"X";"";"";"";"";"Le Val-de-Marne a mené cette année une expérimentation de collecte de données accessibilité. Nous avons formé des handicapés à la contribution, et ces derniers font maintenant un lobbying actif en faveur d'OpenStreetMap. Ce projet a été mené en partenariat avec JL Zimmerman, Territorio et CartoCité.  ";"Tout public";"X";"X";"X";"";"";"";"X";"X";"";"";"";"";"";"";"";"X";"";""
"40";"Anonymous";"Enrichir les fonds cartographiques web IGN avec des données OSM Monde";"Sofiane KRIAT";"IGN";"Chargé de produit cartographie numérique ";"";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"";"X";"X";"";"";"L'IGN, acteur historique de la cartographie en France,  lance en 2023 une ambitieuse réflexion sur ses fonds cartographiques web pour mieux répondre aux  besoins des citoyens et des acteurs publics  sur support web et mobile et leur permettre de se réapproprier les cartes et le territoire 

Place à l'expérimentation avec les données OpenStreetMap Monde dans le but  de créer et d'enrichir différents fonds IGN avec de nouvelles informations géolocalisées (POIs) et de proposer  à terme aux utilisateurs professionnels comme particuliers, une cartographie multisource , transfrontalière et personnalisable  utilisable sur smartphone !
";"Intermédiaire (un vernis OSM est souhaité)";"";"";"";"";"";"";"X";"";"";"";"";"";"";"";"";"X";"";""
"41";"Anonymous";"Présentation parcours de formation sur OpenStreetMap";"Cédric Frayssinet";"Académie de Lyon - Délégation Académique au Numérique Éducatif";"Enseignant // Chargé de projets";"Cdrik_69";"Vincent Bergeot";"Territorio";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"";"X";"X";"X";"";"";"Suite à l'exposé de l'an passé sur ""OSM à l'école"", un parcours de formation sur Moodle a été réalisé, principalement pour essayer de mettre fin aux mauvaises contributions 'SNT'.

Notre ambition est de rendre public ce parcours, pour le moment réservé aux enseignants.
";"Tout public";"X";"X";"X";"X";"";"";"";"";"";"";"";"";"";"";"X";"X";"";""
"42";"Anonymous";"Marseille Innovante : MPulse, Accessibilité et OpenData pour un espace public dynamique et inclusif";"Christophe Hugon";"VDM";"Elu";"Icefinger";"Yannick Ohanesian";"VDM";"Elu";"";"Isabelle Laussine";"VDM";"Elu";"";"Exposé double (55 minutes questions comprises)";"X";"";"";"";"";"";"Venez assister à l'intervention de Christophe Hugon (élu au numérique), Yannick Ohanessian (élu à la tranquillité publique) et Isabelle Laussine (élue aux personnes en situation de handicap) lors du ""State of  The Map"" organisé par OpenStreetMap à Marseille.

Découvrez comment les outils, autrefois dédiées à la sécurité, ont été métamorphosés en un outil de gestion de l'espace public qui sera accessible à tous, permettant à chacun de mieux connaître sa ville au quotidien. Plongez dans le projet d'organisation d'un hackathon et d'une cartopartie, dont le but sera d’améliorer le référencement des places de stationnement réservées aux personnes en situation de handicap.

Enfin, explorez la nouvelle stratégie OpenData de la ville de Marseille, qui vise à encourager la collaboration, la transparence et l'innovation pour une métropole à la fois plus dynamique et écoresponsable. Laissez-vous surprendre par l’exemple ""Hack4Nature"", qui illustre l'utilisation de l'OpenData pour mieux connaître notre nature en ville.";"Tout public";"X";"";"X";"";"X";"X";"X";"";"";"";"";"X";"";"";"";"X";"";""
"43";"Anonymous";"Marseille et l’ouverture de ses données : Espace public, Accessibilité et environnement";"Christophe Hugon";"VDM";"Elu";"Icefinger";"";"";"";"";"";"";"";"";"Poster";"X";"";"";"";"";"";"Venez assister à l'intervention Christophe Hugon (élu au numérique), Yannick Ohanessian (élu à la tranquillité publique) et Isabelle Laussine (élue aux personnes en situation de handicap) lors du ""State of Map"" organisé par OpenStreetMap à Marseille.

Découvrez comment les outils, autrefois dédiées à la sécurité, ont été métamorphosés en un outil de gestion de l'espace public qui sera accessible à tous, permettant à chacun de mieux connaître sa ville au quotidien. Plongez dans le projet d'organisation d'un hackathon et d'une cartopartie, dont le but sera d’améliorer le référencement des places de stationnement réservées aux personnes en situation de handicap.

Enfin, explorez la nouvelle stratégie OpenData de la ville de Marseille, qui vise à encourager la collaboration, la transparence et l'innovation pour une métropole à la fois plus dynamique et écoresponsable. Laissez-vous surprendre par l’exemple ""Hack4Nature"", qui illustre l'utilisation de l'OpenData pour mieux connaître notre nature en ville.";"Tout public";"X";"";"";"";"X";"X";"X";"";"";"";"";"X";"";"";"";"X";"";""
"44";"Anonymous";"Marseille et l’ouverture de ses données : Espace public, Accessibilité et environnement";"Christophe Hugon";"VDM";"Elu";"Icefinger";"Yannick Ohanesian";"VDM";"Elu";"";"Isabelle Laussine";"VDM";"Elu";"";"Exposé double (55 minutes questions comprises)";"X";"";"";"";"";"";"Venez assister à l'intervention de Christophe Hugon (élu au numérique), Yannick Ohanessian (élu à la tranquillité publique) et Isabelle Laussine (élue aux personnes en situation de handicap) lors du ""State of The Map"" organisé par OpenStreetMap à Marseille.

Découvrez comment les outils, autrefois dédiées à la sécurité, ont été métamorphosés en un outil de gestion de l'espace public qui sera accessible à tous, permettant à chacun de mieux connaître sa ville au quotidien. Plongez dans le projet d'organisation d'un hackathon et d'une cartopartie, dont le but sera d’améliorer le référencement des places de stationnement réservées aux personnes en situation de handicap.

Enfin, explorez la nouvelle stratégie OpenData de la ville de Marseille, qui vise à encourager la collaboration, la transparence et l'innovation pour une métropole à la fois plus dynamique et écoresponsable. Laissez-vous surprendre par l’exemple ""Hack4Nature"", qui illustre l'utilisation de l'OpenData pour mieux connaître notre nature en ville.";"Tout public";"";"";"";"";"X";"";"X";"";"";"";"";"X";"";"";"";"X";"";""
"45";"Anonymous";"Marseille et l’ouverture de ses données : Espace public, Accessibilité et environnement";"Christophe Hugon";"VDM";"Elu";"Icefinger";"";"";"";"";"";"";"";"";"Poster";"X";"";"";"";"";"";"Découvrez l'ouverture des données de la ville de Marseille, comment elle s'organise, ses impact et ses projets.";"Tout public";"";"";"";"";"";"";"";"";"";"";"";"X";"";"";"";"X";"";""
"46";"Anonymous";"Refonte de BANO et Pifomètre";"Vincent de Château-Thierry";"";"";"";"";"";"";"";"";"";"";"";"Exposé double (55 minutes questions comprises)";"";"X";"X";"X";"";"";"BANO est en pleine refonte : tour d'horizon des modifications (de sources, de traitements, de logique) et des bénéfices attendus. Pifomètre s'adapte et change d'interface, on en parle aussi.
Les développements n'étant pas terminés au jour de la présentation, ce sera aussi l'occasion de discuter des évolutions et de les adapter en fonction des retours.";"Intermédiaire (un vernis OSM est souhaité)";"";"";"X";"";"";"X";"";"";"X";"";"";"";"";"";"";"X";"";""
"47";"Anonymous";"Tags d'OSM : sortir du yes-no";"Jean-Louis ZIMMERMANN";"OpenStreetMap France";"explorateur-contributeur";"JLZIMMERMANN";"François LACOMBE ";"OSM France";"Porte-parole";"InfosReseaux";"";"";"";"";"Exposé double (55 minutes questions comprises)";"X";"X";"X";"X";"X";"X";"OpenStreetMap avec son système sémantique complexe propose un vocabulaire désignant le réel cartographié. Des familles logiques existent permettant de faire d'OSM l'environnement cartographique riche grâce à sa structure d’emboîtement cohérente et une grammaire complexe (préfixe, suffixes) ainsi qu’un choix résolut de la simplicité.
Il reste que cette approche a encore des failles : des éléments non cartographiés (car non visibles ou experts) et d'autres insuffisamment (transpositions métiers pauvres).
L’écosystème poursuit sa maturation depuis quelques années grâce à de nouvelles opportunités. Des implications expertes (individus ou entreprises) ont permis de passer de la contribution de bonne volonté au mode projet auxquelles s’ajoutent un système d’annotation plus riche et intuitif, des passerelles avec la collecte photographique permettant d’identifier en masse des éléments et enfin la métadescription grâce aux structures de type wikidata. Il reste enfin une inconnue de taille : le chamboulement dans la positon des acteurs depuis 2022 tant dans la licence OdBL (Overture Maps, IGN avec les Géocommuns) que la production de la donnée (IA avec ChatGPT & RapID).";"Tout public";"X";"";"X";"";"";"X";"";"";"";"";"";"";"";"";"X";"X";"";""
"48";"Anonymous";"Quelle infrastructure pour les ""services"" de l'association OpenStreetMap France ?";"Vincent Bergeot";"OpenStreetMap France";"Porte parole";"vinber";"";"";"";"";"";"";"";"";"Exposé double (55 minutes questions comprises)";"";"";"X";"X";"X";"";"L’association OpenStreetMap France propose un ensemble de « services », certains étant jugés « critiques » au regard de l’usage (uMap, rendu humanitaire, Cyclosm, rendu fr, Osmose, …).
Ce n’est cependant qu’une petite partie de l’ensemble des services proposés, les autres étant tournés vers la communauté (Pifometre, Enedis, Bano, polygon, Projet du mois, commerces, Educosm, %apcontrib, Panoramax …).

Tout cela repose sur des serveurs mis à disposition par Free, Ovh, TH3-Hivane, Aquilenet, ""lacavequest"" et sans doutes d’autres ! Et toute cette infra on peut dire que c’est 3 personnes qui la gère bénévolement (Christian, Jocelyn et Marc / immense merci public).

Plusieurs discussions tournent depuis quelques temps autour de cette infra /

    de la charge pesant sur peu de personnes,
    du temps nécessaire pour accueillir de nouvelles personnes,
    de l’équilibre entre assurer des services « critiques » et garder une liberté de tenter, tester, essayer dans tous le sens,
    de reposer sur le bénévolat, sur de la prestation, de la compétence externe,
    …

Cela ne sera donc pas une présentation de l’infrastructure mais c’est bien un temps pour en discuter, aux bonnes volontés, aux idées, aux envies de participer !";"Intermédiaire (un vernis OSM est souhaité)";"X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X";"";""
"49";"Anonymous";"Structurer la filière des pros d’OSM avec la fédération";"Florian Lainez";"FPOSM";"Président";"overflorian";"Alban Vivert";"FPOSM";"";"Nomadmapper";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"";"";"";"";"Vivre d'OSM tout en promouvant profondément ses valeurs d'ouverture, de collaboration et de partage : c'est possible, et c'est même le quotidien des entreprises membres de la FPOSM.
Nos buts : structurer la filière économique en France, représenter les pros, aider les personnes qui aimeraient se lancer dans l'aventure entrepreneuriale, tout en soutenant activement OSM.
Et si vous nous rejoigniez ? https://fposm.fr";"Tout public";"X";"X";"X";"X";"";"";"";"X";"";"";"";"X";"";"";"";"X";"";""
"50";"Anonymous";"magOSM : suivi de changement thématique";"Augustin Doury";"Magellium";"";"";"";"";"";"";"";"";"";"";"Exposé (25 minutes questions comprises)";"X";"X";"";"";"";"";"Souvent dans l'écosystème OSM, on visualise les changements par le prisme de changeset (ou groupe de modification) : on sait que tel.le contribut.eur.rice a modifié 42 noeuds et 35 chemins dans une région donnée à telle heure, mais il est difficile de comprendre à quoi correspondent ces changements d'un point de vue thématique et quel est leur impact sur l'état de la cartographie.

Le service de suivi de changement de magOSM cherche à répondre à des questions simples comme : où et comment ont évolués les bâtiments en France ces dernières semaines ? des magasins ont-ils été supprimés dans ma commune ? y a-t-il de nouveaux sentiers de randonnée en Ariège ? quelqu'un a-t-il touché au réseau routier dans tel quartier ? combien d'écoles en France ont subies un changement d'attribut ?

Cette présentation sera l'occasion de découvrir le portail Web de visualisation des changements, de présenter l'approche technique mise en oeuvre et de discuter ensemble des limitations/possibles améliorations.

Plus d'infos : https://magosm.magellium.com";"Intermédiaire (un vernis OSM est souhaité)";"";"";"";"";"X";"X";"";"X";"";"";"";"";"";"";"";"";"X";""
